categoria,receita_total,qtd_pedidos,qtd_itens,tempo_medio_entrega,peso_medio_g,volume_medio_cm3,preco_medio,frete_medio,eficiencia_logistica
beleza_saude,1228303.97,8625,9443,11.356666313671504,1047.2087260404533,8278.788520597267,130.0756083871651,18.89978926188711,108157.0890677073
relogios_presentes,1163258.98,5485,5849,12.059155411181399,583.8273209095572,2851.152675671055,198.88168575824926,16.74182766284835,96462.72399155017
cama_mesa_banho,1020106.93,9243,10923,12.156184198480272,2119.2852696145746,16615.310720498033,93.39072873752633,18.416732582623823,83916.7055503758
esporte_lazer,951993.7,7510,8409,11.502556784397669,1706.7216078011654,13368.047568081816,113.2112855274111,19.363535497681056,82763.66010131816
informatica_acessorios,885928.53,6511,7621,12.567510825351004,899.145781393518,5521.628657656475,116.24833092769978,18.838216769452828,70493.55614740492
moveis_decoracao,707409.27,6280,8128,12.099163385826772,2631.428026574803,19323.711491141734,87.03362081692913,20.576438238188977,58467.61858168433
utilidades_domesticas,614679.22,5732,6782,10.282807431436154,3218.796815098791,22718.715423179005,90.63391624889412,21.00694780300796,59777.37345550489
cool_stuff,607417.56,3546,3705,11.618083670715249,2535.8998650472336,21068.788124156545,163.94536032388666,21.86165452091768,52282.07828551516
automotivo,571908.37,3787,4117,11.337381588535342,2569.4493563274227,17994.75807626913,138.91386203546273,21.75090114160797,50444.48451645385
brinquedos,469154.02,3794,4020,11.070149253731342,1854.2793532338308,18922.29104477612,116.70498009950249,18.800544776119402,42380.098880949176
ferramentas_jardim,467625.99,3436,4256,13.02279135338346,2808.5105733082705,18479.561090225565,109.87452772556391,22.616623590225565,35908.276291204325
bebes,398966.94,2796,2969,11.744358369821489,3264.5289757412397,26971.556940700808,134.37754799595822,22.215062310542272,33970.94395767013
perfumaria,389080.55,3076,3330,11.067867867867868,484.0612612612613,4904.5198198198195,116.841006006006,15.863285285285285,35154.06532179292
telefonia,308155.3,4084,4421,12.215109703686949,260.5817688305813,1767.3573852069667,69.70262384076001,15.639780592626103,25227.38702109142
moveis_escritorio,264830.21,1237,1645,19.517325227963525,11327.55623100304,73294.19756838906,160.99100911854106,40.13169604863222,13568.980734130693
papelaria,223082.11000000002,2254,2455,11.986150712830957,2747.1706720977595,21093.259063136455,90.86847657841142,18.57682688391039,18611.655680350712
pcs,216694.14,175,197,12.49746192893401,7200.812182741117,41871.68527918782,1099.9702538071067,48.394974619289336,17339.051819658816
pet_shop,211695.64,1688,1924,10.763513513513514,2911.8503118503118,20754.046257796257,110.02891891891893,20.227941787941788,19667.893735091024
instrumentos_musicais,183837.84,609,649,12.14175654853621,3138.728813559322,23444.429892141758,283.26323574730355,27.466918335901386,15140.959157360407
eletroportateis,182754.12,609,658,10.325227963525835,2929.352583586626,20257.04103343465,277.74182370820665,23.334878419452888,17699.766111274654
sem_categoria,168749.74,1388,1532,11.992167101827675,1657.629702970297,11746.112871287129,110.14996083550913,17.513231070496083,14071.663492270847
eletronicos,154065.99,2510,2722,12.25495958853784,770.9720793534166,5459.764144011756,56.60029022777369,16.739066862601028,12571.725666406857
fashion_bolsas_e_acessorios,149176.5,1817,1982,10.492431886982846,377.6326942482341,3720.3839556004036,75.26564076690212,15.396155398587286,14217.5333237161
consoles_games,147843.47,1017,1088,12.977022058823529,446.7435661764706,5341.674632352941,135.88554227941177,17.526875,11392.711619803104
construcao_ferramentas_construcao,142008.59,735,915,10.193442622950819,3097.150819672131,13137.414207650274,155.20064480874316,22.138120218579235,13931.366982952719
malas_acessorios,138451.64,1018,1076,10.137546468401487,5788.07063197026,39548.66171003717,128.6725278810409,27.849135687732343,13657.31248991566
eletrodomesticos_2,107238.96,225,229,12.427947598253276,8905.6288209607,47588.676855895195,468.2924017467249,44.346419213973796,8628.855179198876
casa_construcao,81008.57,482,595,12.458823529411765,2991.396638655462,20274.472268907564,136.14885714285717,22.790705882352942,6502.104296506139
eletrodomesticos,78623.48,746,753,10.794156706507303,1919.277556440903,13727.973439575033,104.41365205843293,19.153213811420983,7283.892770669291
agro_industria_e_comercio,70566.1,177,206,11.223300970873787,3683.126213592233,22889.936893203885,342.55388349514567,27.36504854368932,6287.463927335641
moveis_sala,67020.8,413,494,13.107287449392713,8103.9453441295545,42503.2995951417,135.66963562753037,35.734271255060726,5113.247135135135
casa_conforto,57910.65,390,427,12.52927400468384,3132.6112412177986,26603.47306791569,135.62213114754098,19.6423887587822,4622.027579439253
telefonia_fixa,55315.21,212,255,12.235294117647058,559.356862745098,4173.803921568628,216.92239215686274,17.65227450980392,4520.954663461539
climatizacao,53323.56,246,289,11.792387543252595,4093.657439446367,24548.782006920414,184.5105882352941,22.598581314878892,4521.8629225352115
audio,50570.6,348,362,12.883977900552486,1221.7237569060774,3410.4364640883978,139.69779005524862,15.703646408839779,3925.0765866209263
portateis_casa_forno_e_cafe,46589.56,72,73,9.397260273972602,5010.8493150684935,39226.90410958904,638.2131506849315,36.388219178082196,4957.781166180758
